# Provider Realness Inventory
date: 2026-03-02
repo: /Users/xiamo/Documents/A-Selene/Selene-OS
branch: main
head: 5e7e28f

## Global stub scan
$ rg -n "mock|example\.com|terminal-unavailable|VOICE_DEFAULT|ph1e_mock" crates/ docs/
crates/selene_os/src/ph1m.rs:1477:                    field: "mock",
crates/selene_adapter/src/lib.rs:3403:            "PH1.D live provider adapter unavailable for PH1.VISION OCR path".to_string()
crates/selene_adapter/src/lib.rs:8802:                Some("at_l_05_transcript_hash".to_string()),
crates/selene_adapter/src/lib.rs:10432:            "prompt_template_version",
crates/selene_adapter/src/lib.rs:10433:            "output_schema_hash",
crates/selene_adapter/src/lib.rs:10434:            "tool_catalog_hash",
crates/selene_adapter/src/lib.rs:10435:            "policy_context_hash",
crates/selene_adapter/src/lib.rs:10436:            "transcript_hash",
crates/selene_adapter/src/lib.rs:10438:            "model_route_class",
crates/selene_storage/src/ph1f.rs:16019:        transcript_hash: String,
crates/selene_storage/src/ph1f.rs:16041:            transcript_hash.clone(),
crates/selene_storage/src/ph1f.rs:16049:            PayloadKey::new("transcript_hash")?,
crates/selene_storage/src/ph1f.rs:16050:            PayloadValue::new(transcript_hash)?,
crates/selene_storage/src/ph1f.rs:16133:        transcript_hash: Option<String>,
crates/selene_storage/src/ph1f.rs:16143:        if let Some(hash) = transcript_hash {
crates/selene_storage/src/ph1f.rs:16145:                PayloadKey::new("transcript_hash")?,
crates/selene_storage/src/ph1f.rs:16772:        transcript_hash: Option<&str>,
crates/selene_storage/src/ph1f.rs:16782:                PayloadKey::new("prompt_template_version")?,
crates/selene_storage/src/ph1f.rs:16786:                PayloadKey::new("output_schema_hash")?,
crates/selene_storage/src/ph1f.rs:16790:                PayloadKey::new("tool_catalog_hash")?,
crates/selene_storage/src/ph1f.rs:16794:                PayloadKey::new("policy_context_hash")?,
crates/selene_storage/src/ph1f.rs:16799:                PayloadKey::new("model_route_class")?,
crates/selene_storage/src/ph1f.rs:16806:            PayloadKey::new("transcript_hash")?,
crates/selene_storage/src/ph1f.rs:16807:            PayloadValue::new(transcript_hash.unwrap_or("transcript_unavailable"))?,

## STT ladder/failover/shadow
$ rg -n "mvp_openai_google_v1|primary_provider_id|secondary_provider_id|run_via_live_provider_adapter|fallback|circuit|evaluate_inhouse_shadow_route|at_c_step13|at_c_5h_step3" crates/selene_engines/src/ph1c.rs crates/selene_adapter/src/lib.rs
crates/selene_engines/src/ph1c.rs:151:    pub primary_provider_id: String,
crates/selene_engines/src/ph1c.rs:153:    pub secondary_provider_id: String,
crates/selene_engines/src/ph1c.rs:175:    pub fn mvp_openai_google_v1(correlation_id: u64, turn_id: u64, tenant_id: String) -> Self {
crates/selene_engines/src/ph1c.rs:186:            primary_provider_id: "openai".to_string(),
crates/selene_engines/src/ph1c.rs:188:            secondary_provider_id: "google".to_string(),
crates/selene_engines/src/ph1c.rs:227:        if !is_provider_token(&self.primary_provider_id, 64)
crates/selene_engines/src/ph1c.rs:228:            || !is_provider_token(&self.secondary_provider_id, 64)
crates/selene_engines/src/ph1c.rs:236:        if !is_openai_provider_id(&self.primary_provider_id) {
crates/selene_engines/src/ph1c.rs:238:                "ph1c_live_provider_context.primary_provider_id",
crates/selene_engines/src/ph1c.rs:241:        if !is_google_provider_id(&self.secondary_provider_id) {
crates/selene_engines/src/ph1c.rs:243:                "ph1c_live_provider_context.secondary_provider_id",
crates/selene_engines/src/ph1c.rs:315:                "ph1c_circuit_breaker_config.failure_threshold",
crates/selene_engines/src/ph1c.rs:320:                "ph1c_circuit_breaker_config.cooldown_ms",
crates/selene_engines/src/ph1c.rs:408:    circuit_breaker_config: Ph1cCircuitBreakerConfig,
crates/selene_engines/src/ph1c.rs:409:    circuit_breakers: Arc<Mutex<CircuitBreakerBook>>,
crates/selene_engines/src/ph1c.rs:415:        match Self::with_circuit_breaker_config(config.clone(), preferred) {
crates/selene_engines/src/ph1c.rs:418:                let fallback = Ph1cCircuitBreakerConfig {
crates/selene_engines/src/ph1c.rs:423:                Self::with_circuit_breaker_config(config, fallback).unwrap_or_else(|_| Self {
crates/selene_engines/src/ph1c.rs:425:                    circuit_breaker_config: fallback,
crates/selene_engines/src/ph1c.rs:426:                    circuit_breakers: Arc::new(Mutex::new(CircuitBreakerBook::default())),
crates/selene_engines/src/ph1c.rs:432:    pub(crate) fn with_circuit_breaker_config(
crates/selene_engines/src/ph1c.rs:434:        circuit_breaker_config: Ph1cCircuitBreakerConfig,
crates/selene_engines/src/ph1c.rs:436:        circuit_breaker_config.validate()?;
crates/selene_engines/src/ph1c.rs:439:            circuit_breaker_config,
crates/selene_engines/src/ph1c.rs:440:            circuit_breakers: Arc::new(Mutex::new(CircuitBreakerBook::default())),
crates/selene_engines/src/ph1c.rs:601:    pub fn run_via_live_provider_adapter<A: Ph1dProviderAdapter>(
crates/selene_engines/src/ph1c.rs:607:        self.run_via_live_provider_adapter_at_ms(req, live, adapter, unix_now_ms())
crates/selene_engines/src/ph1c.rs:610:    fn run_via_live_provider_adapter_at_ms<A: Ph1dProviderAdapter>(
crates/selene_engines/src/ph1c.rs:637:            let circuit_key = circuit_breaker_key_for_slot(live, slot);
crates/selene_engines/src/ph1c.rs:638:            if self.is_circuit_open(&circuit_key, now_ms) {
crates/selene_engines/src/ph1c.rs:647:                if self.is_circuit_open(&circuit_key, now_ms) {
crates/selene_engines/src/ph1c.rs:672:                                self.on_provider_success(&circuit_key);
crates/selene_engines/src/ph1c.rs:762:                                    self.on_provider_failure(&circuit_key, now_ms);
crates/selene_engines/src/ph1c.rs:770:                        self.on_provider_failure(&circuit_key, now_ms);
crates/selene_engines/src/ph1c.rs:857:            let circuit_key = circuit_breaker_key_for_slot(live, slot);
crates/selene_engines/src/ph1c.rs:858:            if self.is_circuit_open(&circuit_key, now_ms) {
crates/selene_engines/src/ph1c.rs:870:                if self.is_circuit_open(&circuit_key, now_ms) {
crates/selene_engines/src/ph1c.rs:907:                                    self.on_provider_success(&circuit_key);
crates/selene_engines/src/ph1c.rs:913:                                        self.on_provider_failure(&circuit_key, now_ms);
crates/selene_engines/src/ph1c.rs:921:                            self.on_provider_failure(&circuit_key, now_ms);
crates/selene_engines/src/ph1c.rs:986:    pub fn evaluate_inhouse_shadow_route(
crates/selene_engines/src/ph1c.rs:1069:    fn is_circuit_open(&self, key: &CircuitBreakerKey, now_ms: u64) -> bool {
crates/selene_engines/src/ph1c.rs:1070:        let mut book = match self.circuit_breakers.lock() {
crates/selene_engines/src/ph1c.rs:1090:        let mut book = match self.circuit_breakers.lock() {
crates/selene_engines/src/ph1c.rs:1096:        let threshold = self.circuit_breaker_config.failure_threshold;
crates/selene_engines/src/ph1c.rs:1097:        let cooldown_ms = u64::from(self.circuit_breaker_config.cooldown_ms);
crates/selene_engines/src/ph1c.rs:1116:        let mut book = match self.circuit_breakers.lock() {
crates/selene_engines/src/ph1c.rs:1442:        ProviderSlot::Primary => (&live.primary_provider_id, &live.primary_model_id),
crates/selene_engines/src/ph1c.rs:1443:        ProviderSlot::Secondary => (&live.secondary_provider_id, &live.secondary_model_id),
crates/selene_engines/src/ph1c.rs:1444:        ProviderSlot::Tertiary => (&live.secondary_provider_id, &live.secondary_model_id),
crates/selene_engines/src/ph1c.rs:1464:fn circuit_breaker_key_for_slot(
crates/selene_engines/src/ph1c.rs:1568:    let fallback_language_tag = LanguageTag::new("und".to_string())
crates/selene_engines/src/ph1c.rs:1573:        .unwrap_or(fallback_language_tag);
crates/selene_engines/src/ph1c.rs:3130:            Ph1cLiveProviderContext::mvp_openai_google_v1(2001, 3001, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3140:        match rt.run_via_live_provider_adapter(&req, &live, &adapter) {
crates/selene_engines/src/ph1c.rs:3155:    fn at_c_5h_step2_live_ph1d_secondary_fallback_after_primary_timeout() {
crates/selene_engines/src/ph1c.rs:3161:            Ph1cLiveProviderContext::mvp_openai_google_v1(2002, 3002, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3175:        match rt.run_via_live_provider_adapter(&req, &live, &adapter) {
crates/selene_engines/src/ph1c.rs:3181:            other => panic!("expected transcript_ok from secondary fallback, got: {other:?}"),
crates/selene_engines/src/ph1c.rs:3204:            Ph1cLiveProviderContext::mvp_openai_google_v1(2003, 3003, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3212:        match rt.run_via_live_provider_adapter(&req, &live, &adapter) {
crates/selene_engines/src/ph1c.rs:3227:    fn at_c_5h_step3_primary_circuit_open_skips_to_google_secondary() {
crates/selene_engines/src/ph1c.rs:3231:        let rt = Ph1cRuntime::with_circuit_breaker_config(
crates/selene_engines/src/ph1c.rs:3240:            Ph1cLiveProviderContext::mvp_openai_google_v1(2101, 3101, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3246:                text: "fallback after timeout",
crates/selene_engines/src/ph1c.rs:3253:        let first = rt.run_via_live_provider_adapter_at_ms(&req, &live, &first_adapter, 10_000);
crates/selene_engines/src/ph1c.rs:3267:        let second = rt.run_via_live_provider_adapter_at_ms(&req, &live, &second_adapter, 11_000);
crates/selene_engines/src/ph1c.rs:3272:            other => panic!("expected fallback transcript during breaker cooldown, got: {other:?}"),
crates/selene_engines/src/ph1c.rs:3285:    fn at_c_5h_step3_primary_circuit_cooldown_reopens_primary() {
crates/selene_engines/src/ph1c.rs:3289:        let rt = Ph1cRuntime::with_circuit_breaker_config(
crates/selene_engines/src/ph1c.rs:3298:            Ph1cLiveProviderContext::mvp_openai_google_v1(2102, 3102, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3305:                text: "fallback path",
crates/selene_engines/src/ph1c.rs:3312:        let _ = rt.run_via_live_provider_adapter_at_ms(&req, &live, &first_adapter, 20_000);
crates/selene_engines/src/ph1c.rs:3321:        let _ = rt.run_via_live_provider_adapter_at_ms(&req, &live, &second_adapter, 20_500);
crates/selene_engines/src/ph1c.rs:3334:        let third = rt.run_via_live_provider_adapter_at_ms(&req, &live, &third_adapter, 21_100);
crates/selene_engines/src/ph1c.rs:3352:    fn at_c_5h_step3_circuit_scope_is_tenant_provider_model_specific() {
crates/selene_engines/src/ph1c.rs:3356:        let rt = Ph1cRuntime::with_circuit_breaker_config(
crates/selene_engines/src/ph1c.rs:3366:            Ph1cLiveProviderContext::mvp_openai_google_v1(2103, 3103, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3370:            Ph1cLiveProviderContext::mvp_openai_google_v1(2104, 3104, "tenant_b".to_string());
crates/selene_engines/src/ph1c.rs:3377:                text: "tenant a fallback",
crates/selene_engines/src/ph1c.rs:3384:        let _ = rt.run_via_live_provider_adapter_at_ms(&req, &live_tenant_a, &a_adapter, 30_000);
crates/selene_engines/src/ph1c.rs:3398:            rt.run_via_live_provider_adapter_at_ms(&req, &live_tenant_b, &b_adapter, 30_100);
crates/selene_engines/src/ph1c.rs:3413:            Ph1cLiveProviderContext::mvp_openai_google_v1(2201, 3201, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3451:            Ph1cLiveProviderContext::mvp_openai_google_v1(2202, 3202, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3512:            Ph1cLiveProviderContext::mvp_openai_google_v1(2203, 3203, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3830:            Ph1cLiveProviderContext::mvp_openai_google_v1(2301, 3301, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3843:        let out = rt.run_via_live_provider_adapter(&req, &live, &adapter);
crates/selene_engines/src/ph1c.rs:3869:            Ph1cLiveProviderContext::mvp_openai_google_v1(2302, 3302, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3883:            rt.run_via_live_provider_adapter(&req, &live_without_lexicon, &adapter_without);
crates/selene_engines/src/ph1c.rs:3889:            Ph1cLiveProviderContext::mvp_openai_google_v1(2303, 3303, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:3903:        let with = rt.run_via_live_provider_adapter(&req, &live_with_lexicon, &adapter_with);
crates/selene_engines/src/ph1c.rs:4003:            .evaluate_inhouse_shadow_route(
crates/selene_engines/src/ph1c.rs:4018:            .evaluate_inhouse_shadow_route(&req, slice_key, &provider_truth, &inhouse_shadow, true)
crates/selene_engines/src/ph1c.rs:4058:            .evaluate_inhouse_shadow_route(&req, slice_key, &provider_truth, &inhouse_shadow, true)
crates/selene_engines/src/ph1c.rs:4064:    fn at_c_step13_openai_primary_success_prefers_primary_slot() {
crates/selene_engines/src/ph1c.rs:4103:    fn at_c_step13_google_fallback_on_openai_fail_uses_secondary_slot() {
crates/selene_engines/src/ph1c.rs:4122:                transcript_text: "google fallback accepted".to_string(),
crates/selene_engines/src/ph1c.rs:4132:                assert_eq!(ok.transcript_text, "google fallback accepted");
crates/selene_engines/src/ph1c.rs:4137:            other => panic!("expected secondary-slot fallback transcript_ok, got: {other:?}"),
crates/selene_engines/src/ph1c.rs:4142:    fn at_c_step13_terminal_fail_closed_when_openai_and_google_fail() {
crates/selene_engines/src/ph1c.rs:4261:                transcript_text: "set meeting tomorrow fallback".to_string(),
crates/selene_engines/src/ph1c.rs:4270:                assert_eq!(ok.transcript_text, "set meeting tomorrow fallback")
crates/selene_engines/src/ph1c.rs:4272:            other => panic!("expected transcript_ok from secondary fallback, got: {other:?}"),
crates/selene_engines/src/ph1c.rs:4330:                transcript_text: "use secondary cloud assist fallback".to_string(),
crates/selene_engines/src/ph1c.rs:4340:                assert_eq!(ok.transcript_text, "use secondary cloud assist fallback")
crates/selene_engines/src/ph1c.rs:4342:            other => panic!("expected transcript_ok from secondary fallback, got: {other:?}"),
crates/selene_engines/src/ph1c.rs:4397:    fn retries_per_provider_are_bounded_before_fallback() {
crates/selene_engines/src/ph1c.rs:4599:            Ph1cLiveProviderContext::mvp_openai_google_v1(2501, 3501, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:4620:        match rt.run_via_live_provider_adapter(&req, &live, &adapter) {
crates/selene_engines/src/ph1c.rs:4633:            Ph1cLiveProviderContext::mvp_openai_google_v1(2502, 3502, "tenant_a".to_string());
crates/selene_engines/src/ph1c.rs:4657:        match rt.run_via_live_provider_adapter(&req, &live, &adapter) {
crates/selene_adapter/src/lib.rs:2422:        let mut live = Ph1cLiveProviderContext::mvp_openai_google_v1(
crates/selene_adapter/src/lib.rs:2451:        let response = self.ph1c_runtime.run_via_live_provider_adapter(

## TTS
$ rg -n "VOICE_DEFAULT|Deterministic voice selection placeholder|ph1tts" crates/selene_engines/src/ph1tts.rs crates/selene_os/src/ph1tts.rs crates/selene_storage/src/ph1f.rs
crates/selene_os/src/ph1tts.rs:4:use selene_kernel_contracts::ph1tts::{Ph1ttsEvent, Ph1ttsRequest, TtsControl, TtsFailed};
crates/selene_os/src/ph1tts.rs:65:                field: "ph1tts_wiring_config.max_tick_delta_ms",
crates/selene_os/src/ph1tts.rs:87:                schema_version: selene_kernel_contracts::ph1tts::PH1TTS_CONTRACT_VERSION,
crates/selene_os/src/ph1tts.rs:105:                field: "ph1tts_wiring.tick_delta_ms",
crates/selene_os/src/ph1tts.rs:123:    use selene_kernel_contracts::ph1tts::{
crates/selene_os/src/ph1tts.rs:145:                                selene_kernel_contracts::ph1tts::PH1TTS_CONTRACT_VERSION,
crates/selene_os/src/ph1tts.rs:147:                            voice_id: VoiceId::new("VOICE_DEFAULT").unwrap(),
crates/selene_os/src/ph1tts.rs:159:                                    selene_kernel_contracts::ph1tts::PH1TTS_CONTRACT_VERSION,
crates/selene_os/src/ph1tts.rs:188:                    schema_version: selene_kernel_contracts::ph1tts::PH1TTS_CONTRACT_VERSION,
crates/selene_os/src/ph1tts.rs:278:                field: "ph1tts_wiring.tick_delta_ms",
crates/selene_engines/src/ph1tts.rs:4:use selene_kernel_contracts::ph1tts::{
crates/selene_engines/src/ph1tts.rs:165:        // Deterministic voice selection placeholder.
crates/selene_engines/src/ph1tts.rs:166:        let voice_id = VoiceId::new("VOICE_DEFAULT").expect("voice id must be constructible");
crates/selene_engines/src/ph1tts.rs:318:    use selene_kernel_contracts::ph1tts::{
crates/selene_storage/src/ph1f.rs:1391:    ph1tts_device_tenant_bindings: BTreeMap<DeviceId, String>,
crates/selene_storage/src/ph1f.rs:3079:            ph1tts_device_tenant_bindings: BTreeMap::new(),
crates/selene_storage/src/ph1f.rs:17814:    fn validate_ph1tts_tenant_id(tenant_id: &str) -> Result<(), StorageError> {
crates/selene_storage/src/ph1f.rs:17818:                    field: "ph1tts.tenant_id",
crates/selene_storage/src/ph1f.rs:17826:    fn validate_ph1tts_idempotency(
crates/selene_storage/src/ph1f.rs:17841:    fn validate_ph1tts_bounded_text(
crates/selene_storage/src/ph1f.rs:17857:    fn validate_ph1tts_scope_and_bindings(
crates/selene_storage/src/ph1f.rs:17881:                    field: "ph1tts.device_id",
crates/selene_storage/src/ph1f.rs:17898:                        field: "ph1tts.session_scope",
crates/selene_storage/src/ph1f.rs:17905:        if let Some(bound_tenant_id) = self.ph1tts_device_tenant_bindings.get(device_id) {
crates/selene_storage/src/ph1f.rs:17909:                        field: "ph1tts.tenant_id",
crates/selene_storage/src/ph1f.rs:17915:            self.ph1tts_device_tenant_bindings
crates/selene_storage/src/ph1f.rs:17923:    pub fn ph1tts_render_summary_commit(
crates/selene_storage/src/ph1f.rs:17938:        Self::validate_ph1tts_tenant_id(&tenant_id)?;
crates/selene_storage/src/ph1f.rs:17939:        Self::validate_ph1tts_idempotency("ph1tts.idempotency_key", &idempotency_key)?;
crates/selene_storage/src/ph1f.rs:17940:        Self::validate_ph1tts_bounded_text("ph1tts.route_class_used", &route_class_used, 32)?;
crates/selene_storage/src/ph1f.rs:17941:        Self::validate_ph1tts_bounded_text("ph1tts.mode_used", &mode_used, 32)?;
crates/selene_storage/src/ph1f.rs:17942:        Self::validate_ph1tts_bounded_text("ph1tts.voice_id", &voice_id, 96)?;
crates/selene_storage/src/ph1f.rs:17943:        self.validate_ph1tts_scope_and_bindings(&tenant_id, &user_id, &device_id, session_id)?;
crates/selene_storage/src/ph1f.rs:17976:    pub fn ph1tts_started_commit(
crates/selene_storage/src/ph1f.rs:17989:        Self::validate_ph1tts_tenant_id(&tenant_id)?;
crates/selene_storage/src/ph1f.rs:17990:        Self::validate_ph1tts_idempotency("ph1tts.idempotency_key", &idempotency_key)?;
crates/selene_storage/src/ph1f.rs:17991:        Self::validate_ph1tts_bounded_text("ph1tts.answer_id", &answer_id, 96)?;
crates/selene_storage/src/ph1f.rs:17992:        self.validate_ph1tts_scope_and_bindings(&tenant_id, &user_id, &device_id, session_id)?;
crates/selene_storage/src/ph1f.rs:18021:    pub fn ph1tts_canceled_commit(
crates/selene_storage/src/ph1f.rs:18035:        Self::validate_ph1tts_tenant_id(&tenant_id)?;
crates/selene_storage/src/ph1f.rs:18036:        Self::validate_ph1tts_idempotency("ph1tts.idempotency_key", &idempotency_key)?;
crates/selene_storage/src/ph1f.rs:18037:        Self::validate_ph1tts_bounded_text("ph1tts.answer_id", &answer_id, 96)?;
crates/selene_storage/src/ph1f.rs:18038:        Self::validate_ph1tts_bounded_text("ph1tts.stop_reason", &stop_reason, 64)?;
crates/selene_storage/src/ph1f.rs:18039:        self.validate_ph1tts_scope_and_bindings(&tenant_id, &user_id, &device_id, session_id)?;
crates/selene_storage/src/ph1f.rs:18071:    pub fn ph1tts_failed_commit(
crates/selene_storage/src/ph1f.rs:18085:        Self::validate_ph1tts_tenant_id(&tenant_id)?;
crates/selene_storage/src/ph1f.rs:18086:        Self::validate_ph1tts_idempotency("ph1tts.idempotency_key", &idempotency_key)?;
crates/selene_storage/src/ph1f.rs:18087:        Self::validate_ph1tts_bounded_text("ph1tts.answer_id", &answer_id, 96)?;
crates/selene_storage/src/ph1f.rs:18088:        Self::validate_ph1tts_bounded_text("ph1tts.fail_code", &fail_code, 64)?;
crates/selene_storage/src/ph1f.rs:18089:        self.validate_ph1tts_scope_and_bindings(&tenant_id, &user_id, &device_id, session_id)?;
crates/selene_storage/src/ph1f.rs:18117:    pub fn ph1tts_audit_rows(&self, correlation_id: CorrelationId) -> Vec<&AuditEvent> {

## OCR
$ rg -n "openai_default|PH1.VISION OCR path|PH1.D live provider adapter unavailable for PH1.VISION OCR path|Ph1OsOcrRouteConfig|RecordingOcrAdapter|at_os_2[3-9]_" crates/selene_adapter/src/lib.rs crates/selene_os/src/ph1os.rs
crates/selene_os/src/ph1os.rs:1542:pub struct Ph1OsOcrRouteConfig {
crates/selene_os/src/ph1os.rs:1556:impl Ph1OsOcrRouteConfig {
crates/selene_os/src/ph1os.rs:1557:    pub fn openai_default() -> Self {
crates/selene_os/src/ph1os.rs:1715:    config: Ph1OsOcrRouteConfig,
crates/selene_os/src/ph1os.rs:1723:    pub fn new(config: Ph1OsOcrRouteConfig, adapter: A) -> Result<Self, ContractViolation> {
crates/selene_os/src/ph1os.rs:2257:    config: &Ph1OsOcrRouteConfig,
crates/selene_os/src/ph1os.rs:4082:    struct RecordingOcrAdapter {
crates/selene_os/src/ph1os.rs:4087:    impl RecordingOcrAdapter {
crates/selene_os/src/ph1os.rs:4096:    impl Ph1dProviderAdapter for RecordingOcrAdapter {
crates/selene_os/src/ph1os.rs:4220:    fn at_os_23_ocr_handoff_routes_vision_bundle_through_ph1d_provider() {
crates/selene_os/src/ph1os.rs:4221:        let adapter = RecordingOcrAdapter::new(OcrAdapterMode::SchemaOk);
crates/selene_os/src/ph1os.rs:4223:            Ph1OsOcrRouteWiring::new(Ph1OsOcrRouteConfig::openai_default(), adapter.clone())
crates/selene_os/src/ph1os.rs:4257:    fn at_os_24_ocr_handoff_routes_doc_bundle_through_ph1d_provider() {
crates/selene_os/src/ph1os.rs:4258:        let adapter = RecordingOcrAdapter::new(OcrAdapterMode::SchemaOk);
crates/selene_os/src/ph1os.rs:4260:            Ph1OsOcrRouteWiring::new(Ph1OsOcrRouteConfig::openai_default(), adapter.clone())
crates/selene_os/src/ph1os.rs:4290:    fn at_os_25_ocr_handoff_fails_closed_on_provider_schema_drift() {
crates/selene_os/src/ph1os.rs:4291:        let adapter = RecordingOcrAdapter::new(OcrAdapterMode::SchemaFail);
crates/selene_os/src/ph1os.rs:4293:            Ph1OsOcrRouteWiring::new(Ph1OsOcrRouteConfig::openai_default(), adapter).unwrap();
crates/selene_os/src/ph1os.rs:4310:    fn at_os_26_ocr_handoff_fails_closed_on_low_confidence() {
crates/selene_os/src/ph1os.rs:4311:        let adapter = RecordingOcrAdapter::new(OcrAdapterMode::LowConfidence);
crates/selene_os/src/ph1os.rs:4312:        let mut config = Ph1OsOcrRouteConfig::openai_default();
crates/selene_os/src/ph1os.rs:4424:        let adapter = RecordingOcrAdapter::new(mode);
crates/selene_os/src/ph1os.rs:4426:            Ph1OsOcrRouteWiring::new(Ph1OsOcrRouteConfig::openai_default(), adapter).unwrap();
crates/selene_os/src/ph1os.rs:4453:    fn at_os_27_ocr_validated_output_feeds_context_and_nlp() {
crates/selene_os/src/ph1os.rs:4507:    fn at_os_28_ocr_context_nlp_fails_closed_when_context_disabled() {
crates/selene_os/src/ph1os.rs:4541:    fn at_os_29_ocr_context_nlp_fails_closed_when_nlp_disabled() {
crates/selene_adapter/src/lib.rs:126:    OsVoiceTrigger, Ph1OsOcrContextNlpConfig, Ph1OsOcrContextNlpWiring, Ph1OsOcrRouteConfig,
crates/selene_adapter/src/lib.rs:3403:            "PH1.D live provider adapter unavailable for PH1.VISION OCR path".to_string()
crates/selene_adapter/src/lib.rs:3405:        let mut ocr_route_config = Ph1OsOcrRouteConfig::openai_default();

## Environment key scan
$ rg -n "OPENAI_API_KEY|GOOGLE.*KEY|BING|SERP|PH1D_OPENAI_MODEL|SELENE_PH1D_LIVE_PROVIDER_ID|SELENE_PH1D_LIVE_MODEL_ID" crates/ docs/
crates/selene_os/src/ph1os.rs:1563:            model_id: std::env::var("PH1D_OPENAI_MODEL")
crates/selene_adapter/src/lib.rs:869:        let provider_id = env::var("SELENE_PH1D_LIVE_PROVIDER_ID")
crates/selene_adapter/src/lib.rs:873:            .ok_or_else(|| "missing SELENE_PH1D_LIVE_PROVIDER_ID".to_string())?;
crates/selene_adapter/src/lib.rs:874:        let model_id = env::var("SELENE_PH1D_LIVE_MODEL_ID")

## Inventory table
Domain | Current runtime path | Stub indicator(s) | Replacement target
---|---|---|---
Web/News/URL | PH1.E deterministic tool router (`crates/selene_engines/src/ph1e.rs`) | `provider_hint=ph1e_mock`, `example.com`/`workspace.example.com` URLs | OpenAI Responses `web_search` + real URL fetch/cite adapter
LLM | PH1.D provider adapter bootstrap in adapter (`EnvPh1dLiveAdapter`) | `live provider adapter unavailable` terminal error | Real PH1.D provider adapter implementation (Responses API)
STT | PH1.C live ladder OpenAI->Google with failover logic (`ph1c`) | External provider calls blocked by PH1.D adapter terminal-unavailable path | Keep ladder; enable real PH1.D adapter transport
TTS | Deterministic local PH1.TTS engine (`VOICE_DEFAULT`) | comment `Deterministic voice selection placeholder`; no provider calls | OpenAI audio/speech adapter (e.g. gpt-4o-mini-tts)
OCR | PH1.OS OCR route config defaults to OpenAI (`ph1os`) | Adapter path errors if PH1.D live adapter unavailable; tests use `RecordingOcrAdapter` | Real PH1.D OCR provider adapter transport (OpenAI vision/OCR)
